Training started with parameters 
* device name cuda
* start time 2022-02-18-22:31:34
* clean True
Split 4 epoch 199 loss 1.1436, accuracy 0.35, precision 0.21, recall 0.34, f1 score 0.25, cohen kappa score 0.18, matthew correlation coefficient 0.21
Split 4 epoch 200 loss 1.134, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 201 loss 1.1285, accuracy 0.52, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 202 loss 1.0895, accuracy 0.53, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 203 loss 1.1304, accuracy 0.49, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 4 epoch 204 loss 1.1073, accuracy 0.53, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 205 loss 1.0736, accuracy 0.51, precision 0.38, recall 0.47, f1 score 0.42, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 206 loss 1.0798, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 207 loss 1.0783, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 208 loss 1.0367, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 209 loss 1.0835, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 210 loss 1.0789, accuracy 0.53, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 211 loss 1.0937, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 212 loss 1.0861, accuracy 0.54, precision 0.43, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 213 loss 1.0912, accuracy 0.35, precision 0.22, recall 0.35, f1 score 0.26, cohen kappa score 0.2, matthew correlation coefficient 0.22
Split 4 epoch 214 loss 1.0377, accuracy 0.54, precision 0.41, recall 0.49, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 215 loss 1.0649, accuracy 0.51, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 216 loss 1.0593, accuracy 0.54, precision 0.45, recall 0.51, f1 score 0.47, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 4 epoch 217 loss 1.0726, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 218 loss 1.0552, accuracy 0.54, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 219 loss 1.0467, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 220 loss 1.0345, accuracy 0.54, precision 0.44, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 221 loss 1.0256, accuracy 0.53, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 222 loss 1.0706, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 223 loss 1.0564, accuracy 0.37, precision 0.24, recall 0.37, f1 score 0.28, cohen kappa score 0.22, matthew correlation coefficient 0.25
Split 4 epoch 224 loss 1.0616, accuracy 0.54, precision 0.43, recall 0.5, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 225 loss 1.0308, accuracy 0.51, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 226 loss 1.0691, accuracy 0.46, precision 0.4, recall 0.42, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 4 epoch 227 loss 1.1139, accuracy 0.35, precision 0.21, recall 0.33, f1 score 0.25, cohen kappa score 0.18, matthew correlation coefficient 0.2
Split 4 epoch 228 loss 1.0667, accuracy 0.51, precision 0.41, recall 0.47, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 229 loss 1.0658, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 230 loss 1.0341, accuracy 0.54, precision 0.41, recall 0.49, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 231 loss 1.0351, accuracy 0.55, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 232 loss 1.0397, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 233 loss 1.0471, accuracy 0.55, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 234 loss 1.0648, accuracy 0.35, precision 0.21, recall 0.33, f1 score 0.26, cohen kappa score 0.18, matthew correlation coefficient 0.2
Split 4 epoch 235 loss 1.0943, accuracy 0.58, precision 0.46, recall 0.54, f1 score 0.49, cohen kappa score 0.46, matthew correlation coefficient 0.48
Split 4 epoch 236 loss 1.0477, accuracy 0.52, precision 0.4, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 237 loss 1.0172, accuracy 0.53, precision 0.44, recall 0.49, f1 score 0.46, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 4 epoch 238 loss 1.0319, accuracy 0.5, precision 0.38, recall 0.45, f1 score 0.41, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 239 loss 1.0492, accuracy 0.5, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.36, matthew correlation coefficient 0.38
Split 4 epoch 240 loss 1.0312, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 241 loss 1.0245, accuracy 0.54, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 242 loss 1.0113, accuracy 0.54, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 243 loss 1.0483, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 244 loss 1.0543, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 245 loss 1.019, accuracy 0.53, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 246 loss 1.0364, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 247 loss 1.0295, accuracy 0.56, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 248 loss 0.9948, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 249 loss 1.0905, accuracy 0.52, precision 0.4, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 250 loss 1.0403, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 251 loss 1.0378, accuracy 0.49, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 252 loss 1.0782, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 253 loss 0.9964, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 254 loss 1.0074, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 255 loss 1.0456, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.46
Split 4 epoch 256 loss 0.9925, accuracy 0.58, precision 0.45, recall 0.54, f1 score 0.49, cohen kappa score 0.46, matthew correlation coefficient 0.48
Split 4 epoch 257 loss 1.0239, accuracy 0.54, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 258 loss 0.9939, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 259 loss 1.0065, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 260 loss 1.0242, accuracy 0.51, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 261 loss 1.0243, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 262 loss 1.0084, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 263 loss 1.0149, accuracy 0.57, precision 0.45, recall 0.53, f1 score 0.48, cohen kappa score 0.46, matthew correlation coefficient 0.47
Split 4 epoch 264 loss 1.014, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 265 loss 0.995, accuracy 0.57, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.47
Split 4 epoch 266 loss 0.9975, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 267 loss 0.9865, accuracy 0.57, precision 0.45, recall 0.54, f1 score 0.49, cohen kappa score 0.46, matthew correlation coefficient 0.47
Split 4 epoch 268 loss 1.0085, accuracy 0.35, precision 0.42, recall 0.34, f1 score 0.27, cohen kappa score 0.2, matthew correlation coefficient 0.22
Split 4 epoch 269 loss 1.3897, accuracy 0.52, precision 0.41, recall 0.47, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 270 loss 1.1886, accuracy 0.39, precision 0.31, recall 0.34, f1 score 0.31, cohen kappa score 0.22, matthew correlation coefficient 0.23
Split 4 epoch 271 loss 1.0645, accuracy 0.55, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 272 loss 1.0776, accuracy 0.29, precision 0.25, recall 0.26, f1 score 0.21, cohen kappa score 0.1, matthew correlation coefficient 0.12
Split 4 epoch 273 loss 1.1077, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 274 loss 1.0463, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 275 loss 1.0654, accuracy 0.55, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 276 loss 1.0249, accuracy 0.5, precision 0.38, recall 0.45, f1 score 0.41, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 277 loss 1.0343, accuracy 0.53, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 278 loss 1.0356, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 279 loss 1.032, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 280 loss 1.0355, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 281 loss 1.064, accuracy 0.56, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 282 loss 1.0072, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 283 loss 0.9916, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 284 loss 1.0089, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 285 loss 1.0056, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 286 loss 1.034, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 287 loss 1.0123, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 288 loss 1.0258, accuracy 0.56, precision 0.45, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 289 loss 1.0825, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 290 loss 1.0178, accuracy 0.54, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 291 loss 1.036, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 292 loss 1.04, accuracy 0.35, precision 0.41, recall 0.33, f1 score 0.27, cohen kappa score 0.19, matthew correlation coefficient 0.21
Split 4 epoch 293 loss 1.0517, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 294 loss 1.008, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 295 loss 1.0019, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 296 loss 1.0079, accuracy 0.54, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 297 loss 1.0294, accuracy 0.37, precision 0.24, recall 0.37, f1 score 0.28, cohen kappa score 0.21, matthew correlation coefficient 0.25
Split 4 epoch 298 loss 1.0352, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 299 loss 1.0769, accuracy 0.35, precision 0.21, recall 0.34, f1 score 0.26, cohen kappa score 0.19, matthew correlation coefficient 0.21
Split 4 epoch 300 loss 1.0818, accuracy 0.54, precision 0.41, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 301 loss 1.0397, accuracy 0.54, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 302 loss 0.9651, accuracy 0.57, precision 0.45, recall 0.53, f1 score 0.48, cohen kappa score 0.46, matthew correlation coefficient 0.47
Split 4 epoch 303 loss 1.0356, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 304 loss 0.986, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 305 loss 0.9987, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 306 loss 1.0072, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 307 loss 1.0243, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 308 loss 1.0248, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 309 loss 0.9886, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 310 loss 0.9827, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.46
Split 4 epoch 311 loss 0.9947, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 312 loss 0.971, accuracy 0.51, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 313 loss 1.0302, accuracy 0.52, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 314 loss 1.0344, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.44, matthew correlation coefficient 0.46
Split 4 epoch 315 loss 0.9958, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 316 loss 0.9947, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 317 loss 1.0087, accuracy 0.57, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.47
Split 4 epoch 318 loss 1.0042, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 319 loss 0.9905, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 320 loss 0.9762, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 321 loss 1.0226, accuracy 0.57, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.46, matthew correlation coefficient 0.47
Split 4 epoch 322 loss 0.9921, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 323 loss 0.9993, accuracy 0.37, precision 0.24, recall 0.37, f1 score 0.28, cohen kappa score 0.22, matthew correlation coefficient 0.25
Split 4 epoch 324 loss 0.9962, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 325 loss 0.9678, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 326 loss 0.9917, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 327 loss 1.015, accuracy 0.52, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 328 loss 0.9922, accuracy 0.54, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 329 loss 0.9766, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 330 loss 0.9773, accuracy 0.54, precision 0.43, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 331 loss 0.9419, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 332 loss 0.9662, accuracy 0.57, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.46, matthew correlation coefficient 0.47
Split 4 epoch 333 loss 0.9323, accuracy 0.54, precision 0.46, recall 0.51, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 334 loss 1.016, accuracy 0.38, precision 0.25, recall 0.38, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.26
Split 4 epoch 335 loss 0.9514, accuracy 0.53, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 336 loss 0.9622, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 337 loss 0.9343, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 338 loss 0.9319, accuracy 0.55, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 339 loss 0.9474, accuracy 0.55, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 340 loss 0.9691, accuracy 0.57, precision 0.45, recall 0.53, f1 score 0.49, cohen kappa score 0.46, matthew correlation coefficient 0.47
Split 4 epoch 341 loss 0.9182, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 342 loss 0.9293, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 343 loss 0.9604, accuracy 0.54, precision 0.43, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 344 loss 0.9653, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 345 loss 0.9428, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 346 loss 0.9457, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 347 loss 0.9772, accuracy 0.56, precision 0.43, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 348 loss 0.9256, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 349 loss 0.9757, accuracy 0.56, precision 0.44, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 4 epoch 350 loss 1.0182, accuracy 0.54, precision 0.44, recall 0.51, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 351 loss 0.9444, accuracy 0.55, precision 0.45, recall 0.52, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 352 loss 0.9679, accuracy 0.54, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 353 loss 0.9536, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 354 loss 0.9197, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 355 loss 0.9354, accuracy 0.54, precision 0.44, recall 0.51, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 4 epoch 356 loss 0.955, accuracy 0.56, precision 0.43, recall 0.51, f1 score 0.47, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 357 loss 0.9295, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 358 loss 0.9628, accuracy 0.54, precision 0.44, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 359 loss 0.9545, accuracy 0.39, precision 0.25, recall 0.38, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.27
Split 4 epoch 360 loss 0.9549, accuracy 0.38, precision 0.24, recall 0.37, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.26
Split 4 epoch 361 loss 0.9861, accuracy 0.51, precision 0.4, recall 0.46, f1 score 0.42, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 4 epoch 362 loss 1.0018, accuracy 0.55, precision 0.43, recall 0.5, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 363 loss 0.9401, accuracy 0.39, precision 0.25, recall 0.4, f1 score 0.3, cohen kappa score 0.25, matthew correlation coefficient 0.28
Split 4 epoch 364 loss 0.9699, accuracy 0.53, precision 0.4, recall 0.49, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 365 loss 0.9921, accuracy 0.54, precision 0.42, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 366 loss 0.9829, accuracy 0.54, precision 0.44, recall 0.51, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 367 loss 0.92, accuracy 0.54, precision 0.45, recall 0.5, f1 score 0.46, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 4 epoch 368 loss 0.9472, accuracy 0.56, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.45
Split 4 epoch 369 loss 0.9503, accuracy 0.56, precision 0.44, recall 0.52, f1 score 0.48, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 370 loss 0.9414, accuracy 0.55, precision 0.44, recall 0.51, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 371 loss 1.0077, accuracy 0.53, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 372 loss 0.9806, accuracy 0.51, precision 0.42, recall 0.47, f1 score 0.44, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 373 loss 0.9584, accuracy 0.55, precision 0.43, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 374 loss 0.9395, accuracy 0.57, precision 0.45, recall 0.53, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.47
Split 4 epoch 375 loss 0.9373, accuracy 0.55, precision 0.42, recall 0.51, f1 score 0.46, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 376 loss 0.9192, accuracy 0.55, precision 0.44, recall 0.52, f1 score 0.47, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 377 loss 0.9617, accuracy 0.58, precision 0.45, recall 0.54, f1 score 0.49, cohen kappa score 0.46, matthew correlation coefficient 0.48
